"id:ID","name","uri","crm_uri","uuid"
"805","system","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/result/quantity/system","","1d7cd09d-b7b3-4add-9c9c-ba819229429d"
"806","comparator","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/result/quantity/comparator","","733ecc32-8031-4e2c-95e6-e71a9f460653"
"807","code","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/specimen/coding/code","","307efcec-d56c-4d1b-b7b3-d1e557758364"
"808","user selected","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/specimen/coding/user_selected","","45a3579d-0484-483a-8853-0fbe3a62b102"
"809","version","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/specimen/coding/version","","b2cd94c8-1799-43a9-a775-a2f520dc79e9"
"810","system","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/specimen/coding/system","","0b6dd1c7-803d-4c0d-bda9-26300765c582"
"811","display","https://bc.d4k.dk/cdisc/bc_instance/hemoglobin_concentration_in_blood/specimen/coding/display","","2d544c10-867a-4ffb-b94b-2c9a444ea203"
"812","code","https://bc.d4k.dk/cdisc/bc_instance/frame_size/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","3ce285e3-51c4-461f-b777-1bf6b081218b"
"813","user selected","https://bc.d4k.dk/cdisc/bc_instance/frame_size/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","b2d1daa3-05db-4bd8-bb68-5cb7f515cad3"
"814","version","https://bc.d4k.dk/cdisc/bc_instance/frame_size/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","3cd0ba69-a0c4-4029-a5c4-dfadca8ea8ae"
"815","system","https://bc.d4k.dk/cdisc/bc_instance/frame_size/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","55231ade-fa5b-4ac7-b15f-1b4b78add38b"
"816","display","https://bc.d4k.dk/cdisc/bc_instance/frame_size/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","702372c6-494a-4a06-8f6a-85b624768ef4"
"817","value","https://bc.d4k.dk/cdisc/bc_instance/frame_size/result/quantity/value","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/value","35c1c5e9-d886-470a-84d9-a6e0934d4f0b"
"818","code","https://bc.d4k.dk/cdisc/bc_instance/frame_size/result/quantity/code","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/code","f3a29ce8-b8b6-44eb-82c4-dcaaec2e027e"
"819","unit","https://bc.d4k.dk/cdisc/bc_instance/frame_size/result/quantity/unit","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/unit","7bb86376-87db-485f-94d3-7e2299fac020"
"820","system","https://bc.d4k.dk/cdisc/bc_instance/frame_size/result/quantity/system","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/system","8281e1e9-dbc5-465c-9ca8-c86f11520d48"
"821","comparator","https://bc.d4k.dk/cdisc/bc_instance/frame_size/result/quantity/comparator","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/comparator","80f1a650-2c96-424a-ad87-a68780aef099"
"822","code","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","c7b3c4a7-6b18-4358-9530-9ee488a2219d"
"823","user selected","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","c256bb0b-6db4-46ba-beb4-fb2d47987433"
"824","version","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","6f5dda9f-293a-4609-8ce2-d25ff8abe581"
"825","system","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","f47e23fb-b9d4-4219-84e3-8d3a99f0f42d"
"826","display","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","ce9f52aa-d477-4834-bc19-a7ea7da77bc7"
"827","value","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/result/quantity/value","","fafaa71c-83a5-4940-8421-d93ea00d62af"
"828","code","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/result/quantity/code","","8079c15b-3faa-4b00-adec-d1430934ee62"
"829","unit","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/result/quantity/unit","","cf023b95-e24f-4480-935b-ba3a1a353060"
"830","system","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/result/quantity/system","","48c6d2b5-8dc3-4ec8-b20e-6c330416aa1a"
"831","comparator","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/result/quantity/comparator","","45bf42c0-aa4e-496b-abd1-0952a62f7d31"
"832","code","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/specimen/coding/code","","798f10bb-750c-4c9d-8309-c7b2cc83f0d4"
"833","user selected","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/specimen/coding/user_selected","","4e4985f6-d37f-49ee-a61b-a2e7801fdab8"
"834","version","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/specimen/coding/version","","34a2e32a-6070-4fb1-8b56-c24d637025a9"
"835","system","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/specimen/coding/system","","d9efe88f-7fb9-4d08-87c8-fb299fbbf735"
"836","display","https://bc.d4k.dk/cdisc/bc_instance/alkaline_phosphatase_concentration_in_serum/plasma/specimen/coding/display","","571c87d6-2467-4950-a222-ebc715c32de5"
"837","code","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","5ecb9c39-bda8-4698-b3aa-19139d5f6c4b"
"838","user selected","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","3d55fa00-b866-45f8-b413-c539c2f1c6e0"
"839","version","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","bd17cf74-6ffb-4602-b658-f319bd6cb05e"
"840","system","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","3de0bd5e-ef65-45a1-aadf-e53f662fdb53"
"841","display","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","f456dcce-82d4-4726-8d78-19a16e1dbbef"
"842","value","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/result/quantity/value","","0cc26451-ec5d-4a9f-975c-224d4495a9fc"
"843","code","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/result/quantity/code","","d21b1bc7-b8a7-4b43-aeb1-82ff086504df"
"844","unit","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/result/quantity/unit","","fb30eaa5-a438-4783-94e6-04845621b763"
"845","system","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/result/quantity/system","","fad6f283-69c2-49d7-9fa8-fc24a35af031"
"846","comparator","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/result/quantity/comparator","","147e0c1f-3695-4f85-823b-b84954e3d9dd"
"847","code","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/specimen/coding/code","","e5ec2271-aabc-46a9-a94f-a84ee67f2571"
"848","user selected","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/specimen/coding/user_selected","","999e014c-5bf4-407c-a7d4-9714c349edcf"
"849","version","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/specimen/coding/version","","853dbf90-1cb9-4c12-ac6c-654aaacb74a4"
"850","system","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/specimen/coding/system","","9cc905fc-290c-4c20-8b82-42d9b3cf4400"
"851","display","https://bc.d4k.dk/cdisc/bc_instance/potassium_concentration_in_urine/specimen/coding/display","","5662c791-7cc0-4c78-9601-5761c2836106"
